word,freq
freute,3
zuvor,1
könige,3
menschen,22
untertanen,1
komm,5
jemandes,1
sitzgelegenheit,1
herrliche,1
hermelinmantel,1
planten,2
müdigkeit,1
gähnen,7
gehört,7
gegenwart,1
königs,2
ermahnte,1
monarch,3
untersage,1
dagegen,1
befehle,6
wahre,1
seltenheit,1
gähne,1
dies,1
befehl,5
schüchtert,1
hm,8
stammelte,1
autorität,3
geschätzt,1
ungehorsam,2
tolerierte,1
strenger,1
gütig,1
vernünftige,1
erteile,1
häufig,1
general,4
meeresvogel,2
verwandeln,2
gehorcht,2
fehler,3
setzen,2
würdevoll,1
zipfel,1
seines,2
hermelinmantels,1
winzig,2
wen,2
regieren,3
hoheit,2
verzeiht,1
unterbreche,1
unterbrechen,1
eilig,3
worüber,1
herrscht,1
schlichtweg,1
taktvollen,1
geste,2
absoluter,1
universeller,1
gehorchen,3
aufs,1
wort,1
toleriere,1
solch,1
große,5
besäße,1
vierundvierzig,1
zweiundsiebzig,1
hundert,1
zweihundert,1
gedanken,3
verlassenen,1
fasste,3
mut,3
bat,1
freude,2
befehlt,1
unterzugehen,1
geben,6
schmetterling,1
nächsten,3
verfassen,1
erhaltenen,1
ausführen,1
beiden,1
unrecht,1
wäret,1
überzeugung,1
verlangen,2
erlangt,1
zuallererst,1
vernunft,1
befiehlst,1
ins,3
meer,1
schmeißen,1
revolution,1
anzetteln,1
recht,3
gehorsam,1
vernünftig,2
steht,1
nochmals,2
abließ,3
bekommst,1
deinen,2
anordnen,1
verstehe,2
abwarten,1
umstände,2
günstig,2
antworte,2
kalender,1
heute,5
sieben,5
uhr,4
vierzig,1
gähnte,1
bedauerte,2
vorenthalten,1
langweilte,1
aufbrechen,1
geh,2
minister,2
justizminister,1
verurteilen,1
ort,2
königreiches,1
fehlt,2
gefährt,1
laufen,4
ermüdet,1
neigte,1
seite,3
schauen,2
urteil,4
schwierigsten,1
schwieriger,2
urteilen,2
schaffst,1
fällen,2
weiser,1
mensch,2
wohnen,2
eindruck,1
alte,6
ratte,2
höre,1
könntest,1
verurteilst,1
tode,1
abhängen,1
jedes,1
begnadigen,1
aufgespart,1
todesurteil,1
jetzt,8
zwar,1
vorkehrungen,1
alten,2
monarchen,1
eure,2
majestät,1
wünscht,1
möge,1
rechten,1
könnten,1
befehlen,1
solle,1
verschwinden,3
scheint,1
zögerte,2
seufzend,1
botschafter,1
hinterher,1
legte,3
sonderbar,1
eitlen,2
bewohnt,1
verehrers,1
eitle,10
verehrer,1
merkwürdigen,2
grüßen,2
zurück,6
anhimmelt,1
vorbei,2
schlag,1
schlug,4
grüßte,2
aller,2
bescheidenheit,1
indem,1
immerhin,1
witziger,1
hände,1
zusammen,3
gruß,1
fünf,4
minuten,5
ödete,1
eintönigkeit,1
spiels,1
runterfällt,1
gelobt,1
verehrst,1
bedeutet,9
verehren,2
zuzugeben,1
schönste,3
besten,1
gekleidete,1
reichste,1
intelligenteste,1
tue,1
verehre,2
zuckte,1
interessiert,2
bloß,1
ungewöhnlich,1
säufer,10
kurzer,1
tauchte,2
traurigkeit,1
schweigend,3
ansammlung,1
leerer,1
flaschen,1
saufe,1
finster,1
säufst,1
erkundigte,1
schäme,1
senkte,2
schämst,1
wunsch,1
fürs,1
saufen,1
vergrub,1
endgültig,1
perplex,1
wunderlich,1
vierte,1
gehörte,1
geschäftsmann,9
ankunft,1
hob,3
zigarette,1
ausgegangen,1
zwölf,2
fünfzehn,2
zweiundzwanzig,2
anzuzünden,1
uff,1
fünfhunderteine,3
million,3
sechshunderzweiundzwanzigtausendsiebenhunderteinunddreißig,1
fünfhundert,6
wovon,3
quatsch,1
vierundfünfzig,1
lebe,1
gestört,1
maikäfer,1
gott,1
herabgefallen,1
furchtbaren,1
lärm,3
gleich,5
viermal,1
verrechnet,1
elf,1
plötzlichen,1
gelenkschmerzen,1
sport,1
vertrödeln,1
dritte,1
wirs,1
fünfhunderteiner,1
hoffen,1
gelassen,1
dinger,3
leuchtenden,1
bienen,1
goldene,4
faulpelze,1
träumen,3
sechshundertzweiundzwanzigtausendsiebenhunderteinunddreißig,1
exakt,1
besitze,6
besitzt,1
besitzen,4
überʻ,1
bringt,5
dadurch,1
reich,3
kaufen,2
welche,2
typ,1
denkt,1
weitere,1
wem,1
gehören,3
mürrisch,1
niemandem,3
erster,2
gedacht,1
diamanten,1
findest,2
insel,2
lässt,1
patentieren,1
geschert,1
verwalte,1
zähle,2
schal,2
hals,2
binden,1
pflücken,2
bank,1
heißen,1
schreibe,1
anzahl,1
zettel,2
verschließe,1
schublade,1
witzig,1
fast,2
poetisch,1
gemeint,1
dingen,1
vorstellung,2
gieße,1
jede,2
woche,3
fege,2
sogar,3
jenen,2
vulkanen,1
nutzt,1
unnütz,3
öffnete,1
mund,1
fiel,3
komisch,1
fünfte,1
merkwürdig,4
kleinste,1
allen,6
gerade,6
genug,1
straßenlaterne,2
laternenanzünder,10
häuser,1
gebrauchen,1
möglich,3
zumindest,1
sinn,1
laterne,9
anzündet,1
erschaffen,1
löscht,1
schläft,2
beschäftigung,1
landete,1
respektvoll,1
gelöscht,1
lautet,1
vorschrift,9
löschen,1
zündete,3
angezündet,2
ausdann,1
wischte,1
rotkarierten,1
taschentuch,1
stirn,2
schrecklichen,1
früher,2
löschte,2
rest,1
erholen,1
seitdem,1
geändert,3
drama,1
jahr,5
schneller,1
gedreht,1
dreht,1
pro,4
bleibt,2
sekunde,1
pause,1
zünde,1
lösche,1
dauern,1
reden,2
monat,2
miteinander,1
dreißig,3
liebte,1
anzünder,6
streng,1
hielt,2
deren,2
suche,3
ausruhen,2
gleichzeitig,1
pflichtbewusst,1
faul,1
hüpfern,1
umrundet,1
bleiben,1
läufst,1
dauert,1
magst,1
fortsetzte,1
verachtet,1
einzige,3
lächerlich,2
vorkommt,1
seufzte,2
bedauern,2
angefreundet,1
einzugestehen,1
wagte,1
tausendvierhundertvierzig,1
vierundzwanzig,1
stunden,2
nachtrauerte,1
sechste,1
zehnfache,1
herr,2
dicke,1
bücher,1
schrieb,1
sieh,1
forscher,11
erblickte,1
setzte,5
tisch,1
verschnaufen,1
herumgereist,1
dickes,1
treiben,1
geograph,18
wissenschaftler,1
meere,3
befinden,2
flüsse,3
städte,3
berge,5
wüsten,3
interessant,4
geographen,2
herrschaftlichen,1
euer,1
enttäuscht,1
forschergeist,1
ozeane,1
zählen,1
bedeutend,1
herumzutreiben,1
verlässt,1
schreibtisch,1
empfängt,1
befragt,1
notiert,2
veranlasst,1
untersuchung,2
glaubwürdigkeit,1
forschers,1
lügen,1
verbreitet,1
katastrophen,1
unseren,1
geographiebüchern,1
säuft,1
betrunkene,1
doppelt,1
verzeichnen,1
schlechter,1
glaubwürdig,1
erscheint,1
schaut,3
verlangt,2
beweise,2
liefert,1
beispielsweise,1
berges,1
steine,2
mitzubringen,1
aufgeregt,2
verzeichnis,1
aufgeschlagen,1
spitze,1
bleistift,2
zuerst,3
berichte,1
tinte,1
wartet,2
geliefert,1
aktiv,1
erloschen,3
schreiben,2
wieso,1
vergänglich,2
heißt,5
vergänglichʻ,3
geographiebücher,1
büchern,1
wertvollsten,1
überholt,1
selten,2
berg,4
ändert,1
leert,1
ewige,1
erloschene,1
ausbrechen,2
läuft,1
gleiche,3
hinaus,1
zählt,3
verändert,2
baldigem,2
bedrohtʻist,1
bedroht,1
gegen,2
verteidigen,1
zurückgelassen,1
spürte,1
empfehlen,1
ruf,1
siebente,1
irgendein,1
hundertelf,1
farbigen,1
mitzuzählen,1
siebentausend,1
neunhunderttausend,1
geschäftsmänner,1
siebeneinhalb,1
dreihundertelf,1
ungefähr,1
milliarden,2
ausmaßen,1
erfindung,1
elektrizität,1
kontinenten,1
armee,2
vierhundertzweiundsechzigtausendfünfhundertelf,1
laternenanzündern,2
ferne,1
umwerfend,1
bewegungen,1
einstudiert,1
balletttruppe,1
oper,1
neuseeland,1
australien,1
reihe,2
gingen,1
laternen,1
tanz,1
sibirien,1
verschwanden,1
kulissen,1
russland,1
indien,1
afrika,2
europa,1
südamerika,1
nordamerika,1
verwechselten,1
reihenfolge,1
ihres,1
auftritts,1
großartig,1
nordpol,1
kollege,1
südpol,1
führten,1
untätiges,1
gemächliches,1
arbeiteten,1
zweimal,1
klug,1
wirken,1
schwindelt,1
ehrlich,1
falsches,1
unserem,1
entstehen,1
nehmen,3
einwohner,1
versammlung,1
eng,1
nebeneinander,1
würden,2
genügte,1
öffentlicher,1
zwanzig,3
länge,1
breite,1
gesamte,1
menschheit,1
kleinsten,1
pazifischen,1
unterkriegen,1
abnehmen,1
nähmen,1
imposant,1
solltet,1
raten,1
berechnen,1
verliert,1
vertraut,3
angekommen,1
geirrt,1
mondfarbener,1
kringel,1
bewegte,1
schlange,12
gelandet,2
setze,1
stein,1
erleuchtet,1
wiederfinden,1
schwierigkeiten,1
schwiegen,2
einsam,2
lustiges,1
dünn,1
finger,2
mächtiger,1
stark,1
füße,1
herumkommen,1
fortbringen,1
schiff,1
rollte,1
knöchel,2
goldarmband,1
denjenigen,1
berühre,1
übergebe,1
stammt,1
rein,3
mitleid,1
granit,1
sehnsucht,1
rätseln,1
löse,1
begegnete,1
mickrigen,1
höflich,2
karawane,1
vorbeifahren,1
treibt,1
umher,1
fehlen,1
schaffen,1
bestieg,1
hohen,2
knien,1
reichten,1
benutzte,1
hocker,1
spitzen,1
scharfen,1
felsen,2
echo,2
seid,9
werdet,2
echowas,1
komischer,1
trocken,1
spitz,1
salzig,1
fantasie,1
wiederholen,1
schnee,2
gewandert,1
straße,1
entdeckte,2
straßen,1
führen,1
garten,2
voll,1
blühender,1
sagten,2
glichen,1
verdutzt,2
universum,1
fünftausend,2
aussahen,1
gartensie,1
beleidigt,1
schrecklich,1
vorgeben,1
sterben,5
pflegte,1
gäbe,2
verletzen,1
einzigartigen,1
gewöhnliche,1
knie,1
reichen,1
weinte,2
fuchs,35
drehte,1
apfelbaum,1
hübsch,1
spiel,1
spielen,2
gezähmt,5
verzeihung,1
überlegte,1
zähmenʻ,3
suchst,2
gewehre,1
jagen,3
ungeheuer,1
lästig,1
züchten,2
hühner,5
vergessene,1
machenʻ,1
junge,3
aussieht,2
brauchst,2
füchse,1
zähmst,3
brauchen,1
einander,1
einmalig,4
fange,1
begreifen,2
möglichen,1
jäger,2
perfekt,1
eintönig,1
jage,1
langweile,1
heiterkeit,1
erfüllt,1
klang,1
deines,1
schrittes,1
unterscheidet,1
schritt,4
bau,1
locken,1
musik,3
weizenfelder,2
esse,1
brot,1
weizen,2
erinnern,6
haare,2
wundervoll,1
rauschen,1
windes,1
getreide,1
schwieg,7
zähme,3
gern,1
kennt,1
zähmt,1
kennenzulernen,1
fertigen,1
laden,1
läden,1
geduld,1
setzt,2
augenwinkel,1
sprache,1
sorgt,2
missverständnisse,1
rücken,1
kehrte,1
wärest,1
zurückgekommen,2
nachmittags,1
beginnen,1
umso,2
glücklicher,1
fühlen,1
bereits,1
preis,1
glückes,1
entdecken,2
irgendwann,2
herz,6
bereithalten,1
feste,1
bräuche,1
brauch,2
oft,1
anders,2
stunde,2
jägern,1
donnerstags,1
tanzen,2
mädchen,1
dorf,2
donnerstag,1
wundervoller,1
spaziere,1
weinberg,1
sähen,1
ferien,1
zähmte,1
abschieds,1
nahte,1
keineswegs,1
wolltest,1
gewonnen,2
weizens,1
schenken,1
ansehen,1
seht,1
taugt,1
habt,1
verlegen,1
leer,1
irgendwer,1
vorbeilaufen,1
gegossen,1
geschützt,1
aufgelesen,1
klagen,1
prahlen,1
wandte,1
geopfert,2
bedeutsam,2
wahrheit,1
sollst,1
verantwortlich,5
weichensteller,7
gruppiere,1
reisenden,2
tausenderpacks,1
schicke,1
züge,1
rechts,1
links,1
erleuchteter,2
schnellzug,2
donner,2
grollte,2
häuschen,1
weichenstellers,1
erzittern,1
zugführer,1
donnerte,1
entgegengesetzte,1
richtung,1
dieselben,1
wurden,1
ausgetauscht,1
schnellzugs,1
verfolgen,2
inneren,1
drücken,1
nasen,1
scheiben,1
platt,1
wenden,1
stoffpuppe,1
wächst,2
ans,1
händler,2
handelte,1
durststillenden,1
spezialpillen,1
schluckt,1
trinken,6
verkaufst,1
spart,2
experten,1
berechnet,1
dreiundfünfzig,3
übrig,2
brunnen,13
pillenhändler,1
angehört,1
tropfen,1
wasservorrates,1
trank,2
repariert,1
verdursten,1
erklärung,1
gehabt,1
erkennt,1
suchen,6
verzweifelte,1
unendlichkeit,1
machten,2
stundenlang,1
herumgelaufen,1
herein,1
begannen,1
leuchten,2
traum,2
fieber,1
tanzten,1
bewusstsein,1
ausfragen,1
müde,1
falten,1
mond,1
stimmte,1
sanddüne,1
hört,1
leuchtet,1
versteckt,2
hält,1
rätselhafte,1
sandes,1
legende,1
jemandem,1
verzauberte,1
versteckte,1
grunde,1
herzens,1
ausmacht,1
einschlief,1
gerührt,1
trüge,1
zerbrechlichen,1
zerbrechlicheres,1
mondlicht,1
blasse,1
haarsträhnen,1
zitterten,1
sehe,1
hülle,3
eigentliche,1
halbgeöffneten,1
lippen,2
halbes,1
lächeln,2
andeuteten,1
schlafenden,1
rührt,1
treue,1
strahlt,1
flamme,1
kerze,1
zerbrechlicher,1
kerzen,1
windstoß,1
auslöschen,1
tagesanbruch,3
drängen,1
schnellzüge,1
fahren,2
kreis,1
kamen,1
üblichen,1
saharabrunnen,1
löcher,1
glich,1
dorfbrunnen,1
bereit,1
winde,2
eimer,3
seil,2
brunnenwinde,2
ächzte,1
wetterhahn,1
geschlafen,1
hörst,1
wecken,1
singt,1
anstrengt,1
schwer,3
rand,1
aufrecht,2
ohren,2
hallte,1
geräusch,2
zugwinde,1
zitternden,1
schimmern,1
dürstet,1
gib,1
gesucht,1
köstlich,2
fest,2
einfaches,1
lebensmittel,1
entstanden,1
marsch,1
gesang,1
anstrengung,1
tat,1
geschenk,3
licht,1
weihnachtsbaums,1
mitternachtsmesse,1
milde,1
lächelns,1
zauber,1
geschenks,1
bekam,1
wonach,1
ergänzte,1
blind,1
getrunken,1
atmete,1
tief,1
honig,1
honigfarbe,1
versprechen,2
gesetzt,1
welches,1
zeichenentwürfe,1
lachend,1
kohlköpfe,1
ungerecht,1
riesenschlagen,1
kritzelte,1
fall,1
jährt,1
absturz,1
ereignete,1
schmerz,1
währenddessen,1
zufall,1
spazieren,1
gingst,1
stelle,2
zurückgekehrt,1
errötete,2
zögernd,1
jahrestags,1
jaʻ,1
arbeiten,1
maschine,2
warte,1
beruhigen,1
passieren,1
zähmen,1
stand,2
steinmauer,1
zurückkam,1
weitem,1
sitzen,1
beine,1
baumelten,1
herab,1
erinnerst,2
mauer,4
spur,1
beginnt,1
meter,1
kurzen,1
gutes,1
gift,2
leiden,1
verschwinde,1
runter,1
hinab,1
fuß,1
gelben,1
schlangen,3
sekunden,1
töten,1
reckte,1
wühlte,1
revolver,1
rennen,1
gleiten,1
wasserstrahl,1
versiegt,1
eile,1
schlüpfte,1
klirrte,1
metall,1
rechtzeitig,1
schaffte,1
goldenen,1
abgebunden,1
schläfen,1
getupft,1
traute,1
blickte,1
sterbenden,1
vogels,1
gewehr,1
geschossen,1
konntest,1
hause,2
trotz,1
hoffnungslosigkeit,1
gelungen,1
kehre,1
melancholisch,2
einiges,2
passierte,1
arm,1
glitt,1
senkrecht,1
abgrund,1
imstande,1
zurückzuhalten,1
ernster,1
verlor,2
wartete,1
wärmer,1
hattest,1
richtig,1
erstarrte,2
gelähmt,1
unwiderruflichem,1
ertrug,1
heruntergefallen,1
verabredung,1
böser,1
liebst,1
gabst,1
rolle,1
seils,1
beobachten,1
zeigen,2
befindet,1
meinst,1
geleit,1
lichtpunkte,1
gelehrten,1
probleme,1
dar,1
gold,1
schaust,2
lachten,1
trost,3
gefunden,2
gekannt,1
lust,1
fenster,1
öffnen,1
anblick,1
verrückt,1
gemeinen,1
streich,1
gespielt,1
statt,1
haufen,1
glöckchen,3
geschenkt,1
verlassen,3
aussehen,3
schmerzen,1
nötig,1
beißen,2
bösartig,1
spaß,1
beruhigte,1
ausreichend,1
zweiten,1
einholte,1
entschlossen,1
schnellem,1
vorwärts,1
quälte,1
tot,1
stimmen,1
verstehst,1
körper,3
gebliebene,1
fröhlich,1
betrachten,1
verrosteten,1
lächerliche,1
rühren,1
blitzte,1
gelb,1
nah,1
schrie,1
baum,1
kameraden,1
bekamen,1
lebend,1
wiederzusehen,1
erschöpfung,1
wiedergefunden,1
zuzuhören,1
lederriemen,1
anbinden,1
geschehen,1
gefressen,3
schützt,1
wachsames,1
auge,1
zerstreut,1
abends,1
lautlos,1
ausgebrochen,1
glocken,1
gilt,1
erwachsener,1
jemals,1
bedeutung,1
traurigste,1
landschaft,3
vorigen,1
wiedererkennt,1
afrikanische,1
reist,1
vorbeikommt,1
nehmt,1
lacht,1
antwortet,1
ausfragt,1
wisst,1
freundlich,1
lasst,1
schreibt,1
